iter	RMSE
0	20549263.67
1	19422875.52
2	18452955.62
3	17611327.19
4	16894703.83
5	16289283.64
6	15763788.86
7	15320782.69
8	14944948.61
9	14626376.34
10	14356846.34
11	14129056.23
12	13938367.86
13	13772303.74
14	13633585.63
15	13508015.52
16	13408647.38
17	13313068.07
18	13227191.81
19	13149958.61
20	13092906.84
21	13034226
22	12988713.27
23	12934134.06
24	12888593.83
25	12847585.02
26	12815218.15
27	12782532.74
28	12757032.35
29	12733591.2
30	12705125
31	12682405.94
32	12647601.05
33	12613500.21
34	12595176.38
35	12564203.59
36	12540329.75
37	12518738.62
38	12496322.01
39	12477789.28
40	12452575.94
41	12438022.69
42	12415038.5
43	12397898.4
44	12383471.09
45	12357128.68
46	12340195.21
47	12324529.46
48	12312222.03
49	12290711.82
50	12263437.05
51	12248229.35
52	12228691.28
53	12211988.16
54	12193204.68
55	12173705.05
56	12159199.98
57	12136729.12
58	12125750.46
59	12109410.52
60	12096474.54
61	12077325.18
62	12062964.45
63	12039424.49
64	12018567.38
65	12008149.74
66	11983917.3
67	11971910.94
68	11958997.99
69	11938659.99
70	11927809.92
71	11914471.9
72	11905705.65
73	11893484.43
74	11880872.78
75	11867089.26
76	11848030.97
77	11829876.05
78	11819641
79	11808211.78
80	11791137.44
81	11777582.29
82	11762260.95
83	11748678.36
84	11734864.45
85	11724209.9
86	11715547.33
87	11696544.08
88	11682016.34
89	11672272.24
90	11652608.11
91	11637329.27
92	11622860.87
93	11608392.51
94	11593192.86
95	11577918.03
96	11566767.48
97	11551321.01
98	11536873.2
99	11524210.16
100	11511503.65
101	11496416.17
102	11486861.36
103	11473348.95
104	11459857.91
105	11441319.77
106	11420487.44
107	11402835.4
108	11394519.7
109	11380933.71
110	11370205.65
111	11355138.16
112	11339443.85
113	11322565.9
114	11312035.12
115	11298704.5
116	11288887.13
117	11277472.46
118	11264533.98
119	11240961.31
120	11231508.46
121	11215396.8
122	11198395.25
123	11188090.84
124	11179308.44
125	11166185.1
126	11151432.56
127	11138037.63
128	11117735.59
129	11098296.7
130	11088598.89
131	11075138.87
132	11062571.07
133	11045675.85
134	11030727.42
135	11022147.92
136	11006569.76
137	10992776.53
138	10982640.75
139	10967617.06
140	10955999.2
141	10943596.94
142	10929069.4
143	10911676.18
144	10895795.17
145	10884568.4
146	10870078.77
147	10855325.37
148	10843610.66
149	10834216.56
150	10823111.36
151	10813673.28
152	10802330.48
153	10793606.81
154	10786865.19
155	10770766.36
156	10755746.72
157	10740314.61
158	10729515.49
159	10715012.24
160	10701498.41
161	10691681.48
162	10679460.36
163	10669704.69
164	10656735.54
165	10644490.84
166	10633919.01
167	10622233.44
168	10609317.35
169	10594832.91
170	10583202.57
171	10577349.43
172	10567312.17
173	10555384.21
174	10545720.67
175	10534742.55
176	10522806.37
177	10509725.77
178	10502587.55
179	10494206.41
180	10476003.62
181	10463056.2
182	10449725.08
183	10438056.71
184	10426776.21
185	10415895.01
186	10401416.17
187	10391220.49
188	10373611.92
189	10363275.75
190	10351609.31
191	10341078.39
192	10329894.03
193	10315307.44
194	10302653.58
195	10294224.46
196	10282854.38
197	10271337.93
198	10259842.64
199	10249207.33
200	10242321.61
201	10231183.12
202	10221610.21
203	10211772
204	10205427.52
205	10191390.75
206	10180607.05
207	10170167.36
208	10160195.56
209	10154689.05
210	10140453.47
211	10131577.32
212	10118701.33
213	10107524.01
214	10100849.52
215	10091052.41
216	10079670.75
217	10070496.43
218	10057030.29
219	10046890.53
220	10039683.7
221	10023764.98
222	10010751.24
223	9995848.919
224	9984201.718
225	9975794.076
226	9968188.428
227	9954038.96
228	9940624.856
229	9930098.182
230	9923201.612
231	9913641.079
232	9898745.863
233	9886873.333
234	9877831.697
235	9872295.423
236	9855671.553
237	9843936.531
238	9835921.555
239	9823084.896
240	9809919.887
241	9801449.045
242	9785497.737
243	9773369.375
244	9761131.165
245	9748394.054
246	9738075.663
247	9732125.329
248	9723590.363
249	9714432.41
250	9702968.366
251	9696782.769
252	9685357.713
253	9676915.181
254	9664090.282
255	9656084.457
256	9645516.566
257	9634273.179
258	9617696.607
259	9607198.124
260	9596692.344
261	9583568.35
262	9571875.809
263	9565607.805
264	9555622.884
265	9548203.293
266	9540292.869
267	9529061.399
268	9519357.782
269	9511721.558
270	9501966.572
271	9492121.697
272	9478010.708
273	9471106.765
274	9461996.395
275	9453151.082
276	9445393.784
277	9437566.531
278	9429399.799
279	9415984.213
280	9404616.62
281	9397211.732
282	9386676.613
283	9375351.019
284	9364763.693
285	9355123.09
286	9343563.334
287	9333354.833
288	9324654.907
289	9312469.805
290	9307369.535
291	9296749.751
292	9283749.299
293	9270115.667
294	9263962.565
295	9256689.084
296	9244775.958
297	9236536.946
298	9226235.131
299	9213917.602
300	9204997.731
301	9194640.103
302	9186597.341
303	9178703.641
304	9167741.383
305	9160598.919
306	9152036.559
307	9141919.757
308	9135117.943
309	9128979.751
310	9119071.887
311	9109783.445
312	9100926.757
313	9087398.722
314	9078752.592
315	9071485.262
316	9064897.02
317	9057011.959
318	9046913.271
319	9040825.911
320	9030678.929
321	9022056.803
322	9013432.775
323	9005838.094
324	8997611.167
325	8990565.182
326	8981988.705
327	8969083.257
328	8961260.825
329	8951086.659
330	8943563.051
331	8934400.538
332	8924504.556
333	8918298.772
334	8908785.832
335	8900155.486
336	8890611.294
337	8884910.303
338	8875720.416
339	8867705.128
340	8862159.262
341	8851873.286
342	8845147.468
343	8837056.137
344	8823806.364
345	8816159.653
346	8806026.173
347	8795872.81
348	8784003.894
349	8777029.973
350	8766154.153
351	8754972.469
352	8746670.852
353	8737885.672
354	8726825.03
355	8719392.935
356	8708981.474
357	8699874.084
358	8689414.972
359	8683814.454
360	8675673.17
361	8669747.535
362	8658870.933
363	8649925.047
364	8640598.391
365	8632316.847
366	8625343.442
367	8619098.899
368	8609685.975
369	8598414.688
370	8592760.546
371	8581956.379
372	8575635.727
373	8564046.497
374	8553865.972
375	8544684.944
376	8533164.726
377	8523607.233
378	8518931.688
379	8510306.073
380	8501293.318
381	8493703.806
382	8486275.617
383	8479839.274
384	8467168.643
385	8458536.638
386	8451438.887
387	8441463.05
388	8432116.277
389	8423380.204
390	8414221.331
391	8407561.713
392	8398334.824
393	8387783.775
394	8382617.763
395	8375696.272
396	8370451.572
397	8361535.515
398	8350922.866
399	8345289.632
400	8338085.193
401	8329981.446
402	8324064.983
403	8315752.03
404	8306720.954
405	8297021.241
406	8289950.676
407	8280557.405
408	8272558.423
409	8264195.136
410	8255814.342
411	8248453.474
412	8242078.311
413	8234914.433
414	8227437.382
415	8218931.88
416	8215148.69
417	8209426.77
418	8203290.627
419	8191993.536
420	8184449.453
421	8174597.249
422	8168028.746
423	8161648.044
424	8153857.269
425	8148714.767
426	8142996.934
427	8131511.081
428	8122895.666
429	8114427.029
430	8105191.959
431	8099580.668
432	8093508.434
433	8085490.053
434	8079209.29
435	8071975.061
436	8065852.383
437	8059786.956
438	8052947.562
439	8045717.777
440	8039696.218
441	8034886.542
442	8028206.358
443	8021071.352
444	8011891.767
445	8005333.389
446	7997556.136
447	7991910.22
448	7987269.915
449	7980205.108
450	7974019.841
451	7967218.399
452	7958421.001
453	7952654.762
454	7945601.414
455	7939055.259
456	7931880.726
457	7925113.415
458	7916203.957
459	7909882.478
460	7904149.551
461	7895544.615
462	7888954.162
463	7882886.924
464	7879237.967
465	7872122.769
466	7864008.334
467	7855765.371
468	7847296.598
469	7840307.757
470	7834763.683
471	7828085.503
472	7818184.695
473	7812940.458
474	7806672.751
475	7801509.347
476	7796868.738
477	7789531.724
478	7781912.975
479	7777085.229
480	7772357.593
481	7764227.049
482	7757253.651
483	7751592.808
484	7743503.442
485	7736858.726
486	7729467.877
487	7722239.754
488	7713923.999
489	7708727.755
490	7701028.622
491	7696232.54
492	7690469.38
493	7684607.139
494	7678983.675
495	7672820.328
496	7664035.173
497	7658378.013
498	7650967.567
499	7646947.882
500	7638566.749
501	7634259.351
502	7625793.102
503	7621103.795
504	7617487.92
505	7614079.616
506	7608034.957
507	7602850.04
508	7595820.105
509	7590752.176
510	7585559.164
511	7577471.109
512	7573674.526
513	7564786.23
514	7560077.184
515	7554598.031
516	7548927.697
517	7542525.017
518	7535077.071
519	7527912.122
520	7521245.92
521	7515650.471
522	7511366.086
523	7505454.583
524	7499992.191
525	7491615.42
526	7484408.973
527	7477529.11
528	7471726.015
529	7465763.107
530	7457292.166
531	7449464.159
532	7445237.894
533	7434950.074
534	7431567.626
535	7422960.721
536	7414858.574
537	7408977.26
538	7401873.638
539	7396401.51
540	7390840.316
541	7386950.7
542	7381155.249
543	7375736.349
544	7371555.876
545	7365857.672
546	7360835.711
547	7355914.398
548	7348565.625
549	7343254.572
550	7333903.315
551	7325592.926
552	7318491.855
553	7313731.712
554	7307389.113
555	7300586.989
556	7295757.041
557	7290626.137
558	7286513.073
559	7280561.738
560	7275123.906
561	7271230.098
562	7266883.929
563	7260270.044
564	7253948.369
565	7248834.572
566	7245231.432
567	7239985.264
568	7234248.834
569	7225016.03
570	7217928.745
571	7214311.508
572	7208678.434
573	7200417.104
574	7195065.373
575	7190198.231
576	7184708.398
577	7176223.788
578	7170638.986
579	7165596.894
580	7161054.624
581	7156658.725
582	7152121.771
583	7146853.432
584	7139716.098
585	7135184.076
586	7128894.971
587	7121521.997
588	7115075.035
589	7109840.599
590	7103663.726
591	7096475.145
592	7091355.162
593	7086945.225
594	7082869.992
595	7079144.635
596	7072952.109
597	7067768.248
598	7065237.654
599	7060415.031
600	7055060.97
601	7049450.27
602	7046099.918
603	7038193.426
604	7032758.344
605	7027326.264
606	7022610.099
607	7018564.453
608	7012123.532
609	7007171.038
610	7002039.137
611	6995276.361
612	6989163.213
613	6985701.205
614	6980687.836
615	6974480.211
616	6966056.289
617	6960368.398
618	6952999.707
619	6948090.534
620	6943669.01
621	6937945.237
622	6934479.238
623	6928245.272
624	6923919.921
625	6919507.2
626	6913241.757
627	6907274.845
628	6899164.814
629	6892373.987
630	6886227.202
631	6878077.865
632	6873506.688
633	6869617.802
634	6863457.177
635	6858191.715
636	6854857.878
637	6847891.771
638	6844629.27
639	6840228.874
640	6834524.838
641	6830395.144
642	6823513.92
643	6817831.353
644	6812410.415
645	6805841.911
646	6800725.115
647	6795213.893
648	6787244.719
649	6782831.522
650	6777054.363
651	6772560.145
652	6766806.257
653	6761354.89
654	6758746.439
655	6753633.862
656	6748467.526
657	6741691.021
658	6735355.693
659	6729013.24
660	6724805.076
661	6720665.919
662	6714274.507
663	6710279.499
664	6705114.438
665	6700087.518
666	6697598.379
667	6692310.321
668	6685589.105
669	6681014.721
670	6676964.654
671	6673440.448
672	6666187.719
673	6659716.354
674	6655078.424
675	6646257
676	6640479.431
677	6634585.822
678	6627456.442
679	6624098.488
680	6620470.836
681	6614735.278
682	6607825.232
683	6602075.95
684	6598357.78
685	6593592.277
686	6588442.806
687	6585320.146
688	6578921.171
689	6575447.702
690	6569014.711
691	6564177.617
692	6559429.066
693	6555355.134
694	6551188.672
695	6546484.426
696	6541812.504
697	6535046.772
698	6528294.21
699	6521835.536
700	6517836.071
701	6512950.874
702	6509488.82
703	6505673.582
704	6498692.233
705	6493277.851
706	6488678.678
707	6484691.988
708	6480122.992
709	6476330.281
710	6472548.189
711	6467937.347
712	6462276.911
713	6457237.316
714	6453178.106
715	6448423.565
716	6442704.205
717	6437598.591
718	6429957.762
719	6426659.556
720	6419930.829
721	6415013.087
722	6411945.329
723	6408206.363
724	6404922.466
725	6399688.494
726	6394883.539
727	6388576.966
728	6382766.815
729	6377125.582
730	6369119.358
731	6366125.905
732	6361311.302
733	6355535.408
734	6352704.36
735	6347609.001
736	6341237.436
737	6335198.9
738	6331847.598
739	6329540.067
740	6323868.051
741	6319062.002
742	6315517.01
743	6311316.408
744	6305424.146
745	6299632.922
746	6295539.541
747	6292515.684
748	6288352.789
749	6283896.526
750	6277657.313
751	6274014.841
752	6268000.049
753	6263403.119
754	6261334.537
755	6257651.702
756	6254149.777
757	6247944.463
758	6243239.525
759	6238936.636
760	6233464.815
761	6229146.954
762	6224105.359
763	6219192.078
764	6214840.254
765	6210436.273
766	6205514.632
767	6200633.349
768	6196970.044
769	6193865.255
770	6190087.999
771	6186621.218
772	6181342.136
773	6178345.496
774	6175082.589
775	6169668.527
776	6165218.252
777	6160607.209
778	6156782.546
779	6152627.378
780	6149585.768
781	6145502.526
782	6140117.055
783	6134423.836
784	6130548.871
785	6125648.461
786	6121947.803
787	6117779.623
788	6113976.512
789	6109180.326
790	6105002.409
791	6101763.809
792	6095859.292
793	6089629.532
794	6086473.032
795	6080374.54
796	6076909.749
797	6072817.286
798	6069004.352
799	6066991.955
800	6064040.908
801	6061212.319
802	6056745.587
803	6052840.786
804	6047322.584
805	6042073.504
806	6037238.313
807	6034052.842
808	6030501.209
809	6026697.516
810	6022548.015
811	6019132.912
812	6015247.492
813	6012876.411
814	6009671.236
815	6004900.847
816	6001027.214
817	5995210.957
818	5989890.165
819	5985953.982
820	5981132.034
821	5977327.941
822	5973381.3
823	5969418.395
824	5964358.207
825	5960818.176
826	5957005.598
827	5953018.666
828	5949509.187
829	5944963.714
830	5942474.152
831	5937601.988
832	5933795.35
833	5929264.746
834	5922027.169
835	5917106.86
836	5912898.714
837	5907782.577
838	5903114.551
839	5899074.237
840	5893049.509
841	5887943.887
842	5882911.607
843	5879263.84
844	5876206.779
845	5872412.315
846	5867092.367
847	5864640.342
848	5860628.269
849	5857138.508
850	5852569.755
851	5848048.418
852	5843612.094
853	5838438.606
854	5830497.643
855	5827394.413
856	5824720.57
857	5821273.987
858	5816572.575
859	5811090.094
860	5807617.37
861	5804848.375
862	5800890.994
863	5794551.226
864	5791053.013
865	5786180.575
866	5782520.85
867	5777370.445
868	5773403.451
869	5768612.22
870	5763289.348
871	5761152.57
872	5756989.227
873	5752125.326
874	5747704.93
875	5745484.388
876	5740423.405
877	5736668.238
878	5732980.015
879	5727811.273
880	5724015.081
881	5721599.48
882	5718032.754
883	5712319.266
884	5708123.083
885	5705749.592
886	5703676.742
887	5700325.742
888	5696857.789
889	5693308.108
890	5688754.588
891	5685606.991
892	5682306.575
893	5678559.163
894	5674304.625
895	5671729.898
896	5666848.378
897	5663061.462
898	5659508.829
899	5655678.367
900	5651246.558
901	5646013.387
902	5642658.563
903	5638593.901
904	5634138.345
905	5629128.443
906	5625864.976
907	5623467.341
908	5619971.301
909	5615287.583
910	5612281.133
911	5608339.254
912	5604764.847
913	5601159.373
914	5598039.015
915	5594890.897
916	5591213.108
917	5585691.057
918	5582129.219
919	5579247.717
920	5575247.621
921	5571757.32
922	5568717.034
923	5564783.408
924	5561903.302
925	5558969.779
926	5555526.395
927	5551632.127
928	5548541.887
929	5544012.427
930	5541327.415
931	5537880.857
932	5532980.541
933	5529446.652
934	5526275.469
935	5523628.385
936	5520587.757
937	5518610.699
938	5515084.384
939	5510941.094
940	5505280.608
941	5502004.982
942	5499640.016
943	5496951.819
944	5493754.851
945	5490413.416
946	5487377.445
947	5484463.539
948	5480570.716
949	5478500.363
950	5475517.381
951	5471085.5
952	5468220.074
953	5465291.461
954	5461682.068
955	5458162.698
956	5455825.561
957	5452861.01
958	5448665.995
959	5446204.98
960	5442683.022
961	5439060.585
962	5435119.375
963	5429254.036
964	5426918.496
965	5424699.608
966	5420984.128
967	5418124.333
968	5414651.122
969	5411392.126
970	5405662.106
971	5399666.653
972	5395451.45
973	5391836.579
974	5388496.046
975	5385890.19
976	5382702.172
977	5379214.361
978	5376228.448
979	5373319.293
980	5369918.373
981	5367564.947
982	5364773.425
983	5361855.624
984	5358176.482
985	5355732.412
986	5352321.88
987	5348351.708
988	5344568.617
989	5339486.417
990	5336940.15
991	5334016.789
992	5329695.697
993	5326753.935
994	5322785.7
995	5320800.158
996	5317163.132
997	5314744.46
998	5312187.353
999	5309314.359
